Date,Crossing ID #,Start Time,Group,Time of Crossing:,ID,Age/Sex/Class,Cross Gait,Mid Cross Behavior,Cross Complete?,Post Cross Food Behavior,Post Cross Other Behavior,Notes
08/05/25,50201,9:20:00,B,9:22:38,Abu,SM,WK,NA,C,NA,SU,
08/05/25,50202,9:20:00,B,9:22:38,Chimp,AM,WK,MST,I,NA,NA,
08/05/25,50203,9:20:00,B,9:22:38,U,J,BWK,NA,C,NA,MO,
08/05/25,50204,9:20:00,B,9:23:04,Afwan,SM,WK,NA,C,NA,MO,
08/05/25,50205,9:20:00,B,9:24:06,Chimp,AM,WK,NA,C,NA,RE,
08/05/25,50206,9:20:00,B,9:25:04,Abu,SM,WK,TC,C,NA,AB,
08/05/25,50207,9:20:00,B,9:28:49,U,J,WK,MST,C,NA,PL,walked parallel in road for a few seconds
08/05/25,50208,9:20:00,B,9:31:49,Rimba,SM,RN,NA,C,NA,MO,chasing juvie
08/05/25,50209,9:20:00,B,9:32:22,Rimba,SM,WK,MST,C,NA,SU,su road
08/05/25,50210,9:20:00,B,9:34:00,Rimba,SM,RN,NA,C,NA,MO,chase juvie
08/05/25,50211,9:20:00,B,9:34:08,Rimba,SM,RN,NA,C,NA,MO,chase juvie across 5212
08/05/25,50212,9:20:00,B,9:34:08,U,J,RN,NA,C,NA,MO,being chased by Rimba 5211
08/05/25,50301,9:50:00,B,9:53:05,U,J,WK,"MST, FE",I,NA,NA,
08/05/25,50302,9:50:00,B,9:54:55,U,J,RN,NA,C,NA,RE,
08/05/25,50303,9:50:00,B,9:54:55,Rimba,SM,RN,NA,C,NA,SU,
08/05/25,50304,9:50:00,B,9:56:13,U,J,BWK,NA,C,FO,MO,
08/05/25,50305,9:50:00,B,9:56:34,Rimba,SM,RN,NA,C,NA,MO,chase juvie
08/05/25,50306,9:50:00,B,9:56:42,Rimba,SM,RN,NA,C,NA,"MO, PL",
08/05/25,50307,9:50:00,B,9:56:42,U,J,RN,NA,C,NA,"MO, PL",
08/05/25,50308,9:50:00,B,9:59:10,Rimba,SM,WK,MST,C,NA,PL,with juvie 5308
08/05/25,50309,9:50:00,B,10:00:00,U,J,"WK, RN",NA,C,NA,PL,with rimba 5307
08/05/25,50310,9:50:00,B,10:02:11,U,J,WK,NA,C,FO,MO,
08/05/25,50311,9:50:00,B,10:05:13,U,J,WK,MST,C,OS,OS,
08/05/25,50312,9:50:00,B,10:09:20,U,J,WK,NA,C,NA,RE,
08/05/25,50313,9:50:00,B,10:09:49,U,J,"WK, RN",NA,C,NA,"MO, SB",walk then run when VH approach
08/05/25,50401,10:20:00,B,10:20:00,Abu,SM,WK,TC,C,NA,"MO, RE",
08/05/25,50402,10:20:00,B,10:22:49,Yogi,SF,WK,NA,C,NA,MO,
08/05/25,50403,10:20:00,B,10:37:25,U,J,BWK,NA,C,FE,MO,crossed carrying food
08/05/25,50404,10:20:00,B,10:38:32,Yogi,SF,WK,"MST, SB, AB",I,NA,NA,with J 5406
08/05/25,50405,10:20:00,B,10:38:32,U,J,RN,NA,C,NA,MO,
08/05/25,50406,10:20:00,B,10:38:32,U,J,"RN, WK","MST, SB, AB",I,NA,NA,with Yogi 5404
08/05/25,50407,10:20:00,B,10:38:40,U,J,BWK,NA,I,NA,NA,
08/05/25,50501,10:50:00,B,10:51:54,Abu,SM,WK,"MST, SU",C,NA,MO,su trees mst
08/05/25,50502,10:50:00,B,10:52:49,U,AM,WK,NA,C,NA,RE,
08/05/25,50503,10:50:00,B,10:54:58,Chimp,AM,WK,NA,C,NA,AG,
08/05/25,50504,10:50:00,B,10:55:25,Pado,AM,WK,TC,C,NA,MO,MO towards observers
08/05/25,50505,10:50:00,B,10:58:15,U,J,WK,NA,C,NA,MO,
08/05/25,50506,10:50:00,B,10:59:20,Chimp,AM,WK,NA,C,NA,"MO, RE",
08/05/25,50601,11:20:00,B,11:20:40,U,J,WK,NA,C,NA,MO,
08/05/25,50602,11:20:00,B,11:22:10,Yogi,SF,WK,TC,C,NA,MO,
08/05/25,50603,11:20:00,B,11:22:44,Abu,SM,BWK,NA,C,NA,MO,run after cross
08/05/25,50604,11:20:00,B,11:24:20,Korra,AF,RN,NA,C,NA,"MO, RE",
08/05/25,50605,11:20:00,B,11:24:20,Hantu,AM,WK,NA,C,NA,"MO, RE",
08/05/25,50606,11:20:00,B,11:25:07,Pado,AM,WK,TC,C,NA,MO,
08/05/25,50607,11:20:00,B,11:26:45,U,J,RN,NA,C,NA,"MO, RE",
08/05/25,50608,11:20:00,B,11:30:47,Afwan,SM,WK,NA,C,NA,MO,
08/05/25,50609,11:20:00,B,11:30:51,U,J,BWK,TC,C,NA,SG,
08/05/25,50610,11:20:00,B,11:31:35,Rusak,AM,WK,NA,C,NA,"RE,MO",
08/05/25,50611,11:20:00,B,11:36:48,Rimba,SM,BWK,NA,C,NA,MO,
08/05/25,50612,11:20:00,B,11:36:48,Abu,SM,WK,NA,C,NA,SU,
08/05/25,50613,11:20:00,B,11:38:13,U,J,RN,NA,C,NA,MO,run
08/05/25,50614,11:20:00,B,11:38:13,U,J,RN,NA,C,NA,MO,run
08/05/25,50615,11:20:00,B,11:38:20,Hantu,AM,WK,NA,C,NA,MO,
08/05/25,50616,11:20:00,B,11:38:30,Abu,SM,RN,NA,C,NA,MO,
08/05/25,50617,11:20:00,B,11:38:30,Chimp,AM,WK,NA,C,NA,MO,
08/05/25,50618,11:20:00,B,11:39:36,Chimp,AM,WK,TC,C,NA,MO,
08/05/25,50701,14:00:00,C2,NO CROSSINGS OCCURRED,,NA,NA,,NA,,,
08/05/25,50801,14:30:00,C2,14:47:48,U,AF,RN,NA,C,NA,RE,
08/05/25,50901,15:05:00,C1,15:21:51,Azzam,SM,WK,MST,C,FO,MO,"VH pull up, people making noise around 15:10. Azzam hand fed, provisioning occurs at 15:18 and whole group emerges on roadside"
08/05/25,50902,15:05:00,C1,15:22:45,Azzam,SM,RN,TC,C,FE,SU,
08/05/25,51001,15:35:00,C1,15:38:59,U,AF,BWK,TC,C,NA,SU,su road; before start of sample 2 indv enter road for food
08/05/25,51002,15:35:00,C1,15:40:59,U,AF,WK,NA,C,FO,MO,
08/05/25,51003,15:35:00,C1,15:44:20,U,J,RN,"MST, TC",I,NA,NA,PO event in road at 15:44:40
08/05/25,51004,15:35:00,C1,15:44:42,U,AF,WK,NA,C,NA,MO,
08/05/25,51005,15:35:00,C1,15:44:45,U,J,RN,MST,I,NA,NA,
08/05/25,51006,15:35:00,C1,15:44:45,U,AF,WK,"MST,FE",C,NA,SU,
08/05/25,51007,15:35:00,C1,15:45:11,U,AM,WK,"MST, FE",C,FE,NA,
08/05/25,51008,15:35:00,C1,15:45:40,U,J,RN,NA,C,NA,MO,
08/05/25,51009,15:35:00,C1,15:46:27,U,AM,WK,"MST, FE",C,NA,RE,
08/05/25,51010,15:35:00,C1,15:47:25,Mira,AF,WK,NA,C,NA,SU,su road
08/05/25,51011,15:35:00,C1,15:47:25,U,AF,WK,NA,C,NA,MO,to foliage
08/05/25,51012,15:35:00,C1,15:49:40,U,AM,WK,"MST, FE",C,NA,RE,MST for over 1 minute
08/05/25,51013,15:35:00,C1,15:52:58,U,AF,RN,NA,C,NA,SU,su road
08/05/25,51101,16:05:00,C1,16:05:34,U,AF,WK,NA,C,NA,MO,after truck stop
08/05/25,51102,16:05:00,C1,16:05:34,U,SF,WK,NA,C,NA,MO,
08/05/25,51103,16:05:00,C1,16:05:34,U,J,WK,NA,C,NA,MO,
08/05/25,51104,16:05:00,C1,16:11:36,Atlas,AM,RN,NA,C,OS,OS,truck obstructing view
08/05/25,51105,16:05:00,C1,16:14:20,Atlas,AM,WK,MST,C,NA,"MO,SU",su road
08/05/25,51106,16:05:00,C1,16:16:50,Azzam,SM,RN,NA,C,NA,AB,threatun us/charge
08/05/25,51107,16:05:00,C1,16:17:00,U,J,WK,MST,I,NA,NA,went out after Azzam 51106
08/05/25,51108,16:05:00,C1,16:17:00,U,J,WK,MST,I,NA,NA,
08/05/25,51109,16:05:00,C1,16:17:00,U,J,WK,MST,I,NA,NA,
08/05/25,51110,16:05:00,C1,16:22:20,U,J,RN,"MST,FE",I,NA,NA,
08/05/25,51111,16:05:00,C1,16:23:40,U,AF,BWK,NA,C,MV,NA,car stopped
08/05/25,51112,16:05:00,C1,16:24:00,U,AF,RN,NA,C,MV,MO,
08/05/25,51113,16:05:00,C1,16:24:00,U,AF,RN,NA,C,MV,MO,
08/05/25,51114,16:05:00,C1,16:24:00,U,J,RN,NA,C,MV,MO,
08/06/25,60101,8:30:00,C1,8:32:37,Atlas,AM,WK,NA,C,NA,SU,"su road, standing"
08/06/25,60102,8:30:00,C1,8:32:37,U,AF,WK,NA,C,NA,RE,
08/06/25,60103,8:30:00,C1,8:32:40,Azzam,SM,RN,NA,C,NA,MO,
08/06/25,60104,8:30:00,C1,8:32:40,U,J,RN,NA,C,NA,MO,following Azzam
08/06/25,60105,8:30:00,C1,8:34:30,U,J,RN,NA,C,NA,MO,
08/06/25,60106,8:30:00,C1,8:34:30,U,AF+I,RN,NA,C,NA,RE,
08/06/25,60107,8:30:00,C1,8:35:02,U,J,RN,NA,C,NA,PL,
08/06/25,60108,8:30:00,C1,8:35:02,U,J,RN,NA,C,NA,PL,
08/06/25,60109,8:30:00,C1,8:35:02,U,AF+I,RN,TC,C,NA,NA,
08/06/25,60110,8:30:00,C1,8:36:00,U,AF,RN,NA,C,NA,MO,
08/06/25,60111,8:30:00,C1,8:36:00,U,J,RN,NA,C,NA,RE,
08/06/25,60112,8:30:00,C1,8:36:00,U,SF,RN,NA,C,NA,SU,
08/06/25,60113,8:30:00,C1,8:36:46,U,AF,RN,NA,C,NA,MO,folllow group
08/06/25,60114,8:30:00,C1,8:36:46,U,AF,RN,NA,C,NA,MO,follow group
08/06/25,60115,8:30:00,C1,8:37:45,U,J,RN,NA,C,NA,RE,
08/06/25,60116,8:30:00,C1,8:37:45,U,J,RN,NA,C,NA,RE,
08/06/25,60117,8:30:00,C1,8:37:45,U,J,BWK,TC,C,FO,RE,
08/06/25,60118,8:30:00,C1,8:38:49,U,J,RN,NA,C,NA,"MO, SG",
08/06/25,60119,8:30:00,C1,8:39:01,U,J,RN,NA,C,NA,MO,
08/06/25,60120,8:30:00,C1,8:40:35,U,AF+I,RN,NA,C,NA,RE,
08/06/25,60121,8:30:00,C1,8:40:38,U,J,RN,NA,C,NA,"MO,RE",
08/06/25,60122,8:30:00,C1,8:40:38,U,J,RN,NA,C,NA,"MO, AG",
08/06/25,60123,8:30:00,C1,8:40:59,U,J,RN,NA,C,NA,"MO, SU",
08/06/25,60124,8:30:00,C1,8:41:34,Shealy,SF,WK,NA,C,NA,"MO, SU",
08/06/25,60125,8:30:00,C1,8:42:40,U,AF,WK,NA,C,NA,SU,
08/06/25,60126,8:30:00,C1,8:44:41,U,J,WK,"MST, FE",I,NA,NA,
08/06/25,60127,8:30:00,C1,8:48:10,U,AF,WK,TC,C,NA,SU,
08/06/25,60128,8:30:00,C1,8:48:12,U,J,RN,NA,C,NA,PL,
08/06/25,60129,8:30:00,C1,8:48:12,U,J,RN,NA,C,NA,PL,
08/06/25,60130,8:30:00,C1,8:48:47,U,J,RN,NA,C,NA,RE,
08/06/25,60201,10:25:00,C2,10:29:09,Vega,U,WK,NA,I,NA,NA,more of group comes onto foliage by roadside at 10:26-10:27 approx.
08/06/25,60202,10:25:00,C2,10:30:54,U,SF,BWK,MST,I,NA,NA,
08/06/25,60203,10:25:00,C2,10:34:29,Awal,U,RN,NA,I,NA,NA,
08/06/25,60204,10:25:00,C2,10:34:29,U,AF,RN,NA,I,NA,NA,AF 60204 chase Awal 60203
08/06/25,60205,10:25:00,C2,10:36:08,U,AF,RN,"MST, FO",I,NA,NA,
08/06/25,60206,10:25:00,C2,10:36:18,Gris,U,WK,NA,C,NA,MO,
08/06/25,60207,10:25:00,C2,10:37:23,Reggie,AM,WK,NA,C,NA,RE,injured arm
08/06/25,60208,10:25:00,C2,10:37:46,Vega,U,WK,TC,C,NA,MO,
08/06/25,60209,10:25:00,C2,10:37:46,Pala,AF,WK,TC,C,NA,MO,
08/06/25,60210,10:25:00,C2,10:40:21,U,AM,WK,NA,I,NA,NA,
08/06/25,60211,10:25:00,C2,10:40:21,U,AM,RN,NA,I,NA,NA,
08/06/25,60212,10:25:00,C2,10:40:21,U,AF,WK,NA,I,NA,NA,
08/06/25,60213,10:25:00,C2,10:41:12,Reggie,AM,WK,MST,I,NA,NA,injured arm
08/06/25,60301,15:04:00,B,15:04:16,Abu,SM,WK,TC,C,NA,NA,
08/06/25,60302,15:04:00,B,15:04:16,U,J,WK,TC,C,NA,SU,
08/06/25,60303,15:04:00,B,15:06:00,U,SM,WK,NA,C,NA,RE,
08/06/25,60304,15:04:00,B,15:06:10,U,J,BWK,NA,C,NA,PL,
08/06/25,60305,15:04:00,B,15:06:10,Pado,AM,WK,NA,C,NA,RE,
08/06/25,60306,15:04:00,B,15:07:45,Abu,SM,BWK,MST,C,NA,SG,
08/06/25,60307,15:04:00,B,15:08:36,U,J,WK,"MST, TC",C,FO,NA,in road for over 1 min
08/06/25,60308,15:04:00,B,15:10:04,Korra,AF,BWK,NA,C,NA,SU,su road
08/06/25,60309,15:04:00,B,15:10:06,Hantu,AM,WK,NA,C,NA,SU,su road
08/06/25,60310,15:04:00,B,15:12:30,Abu,SM,WK,NA,C,NA,MO,
08/06/25,60311,15:04:00,B,15:13:00,Korra,AF,WK,NA,C,NA,RE,
08/06/25,60312,15:04:00,B,15:13:00,Chimp,AM,WK,NA,C,NA,RE,with Korra
08/06/25,60313,15:04:00,B,15:13:22,U,J,WK,NA,C,NA,MO,
08/06/25,60314,15:04:00,B,15:13:22,U,J,WK,NA,C,NA,MO,
08/06/25,60315,15:04:00,B,15:15:24,Caca,AF+I,BWK,NA,C,NA,RE,
08/06/25,60316,15:04:00,B,15:15:30,Chimp,AM,WK,NA,C,NA,RE,
08/06/25,60317,15:04:00,B,15:15:30,Korra,AF,WK,NA,C,NA,SU,su road
08/06/25,60318,15:04:00,B,15:33:00,U,J,WK,NA,C,NA,MO,
08/06/25,60319,15:04:00,B,15:18:48,Afwan,SM,WK,NA,C,NA,RE,
08/06/25,60320,15:04:00,B,15:19:12,U,J,WK,NA,C,NA,MO,
08/06/25,60321,15:04:00,B,15:19:12,Hantu,AM,WK,NA,C,NA,SU,su conspecifics
08/06/25,60322,15:04:00,B,15:20:50,Rimba,SM,RN,NA,C,NA,MO,
08/06/25,60323,15:04:00,B,15:21:10,U,AF,BWK,NA,C,NA,RE,
08/06/25,60324,15:04:00,B,15:21:19,Rimba,SM,RN,NA,C,NA,MO,
08/06/25,60325,15:04:00,B,15:21:24,Chimp,AM,WK,TC,C,NA,SU,
08/06/25,60326,15:04:00,B,15:21:45,U,AF,WK,TC,C,NA,RE,
08/06/25,60327,15:04:00,B,15:21:45,Rimba,SM,RN,NA,C,NA,RE,
08/06/25,60328,15:04:00,B,15:22:06,Rimba,SM,BWK,TC,C,MV,NA,VH stopped
08/06/25,60329,15:04:00,B,15:22:10,Hantu,AM,WK,MST,I,NA,NA,VH stopped
08/06/25,60330,15:04:00,B,15:23:06,Hantu,AM,WK,NA,C,NA,SU,
08/06/25,60331,15:04:00,B,15:23:10,Rimba,SM,RN,MST,I,NA,NA,Rimba 60331 chase Loko 60332
08/06/25,60332,15:04:00,B,15:23:10,Loko,SF,RN,MST,I,NA,NA,
08/06/25,60401,15:35:30,B,15:36:05,Toofan,AM,RN,NA,C,NA,MO,
08/06/25,60402,15:35:30,B,15:36:11,U,J, ,NA,C,FE,NA,
08/06/25,60403,15:35:30,B,15:37:01,U,J,BWK,NA,C,NA,"MO, PL",
08/06/25,60404,15:35:30,B,15:38:46,Rimba,SM,WK,NA,C,NA,MO,
08/06/25,60405,15:35:30,B,15:44:36,Loko,SF,BWK,TC,C,NA,SU,su road
08/06/25,60406,15:35:30,B,15:45:38,Korra,AF,BWK,"MST, FE",I,NA,NA,PO thrown in road
08/06/25,60407,15:35:30,B,15:45:40,Afwan,SM,WK,NA,C,NA,MO,
08/06/25,60408,15:35:30,B,15:47:59,U,J,RN,NA,C,NA,MO,
08/06/25,60409,15:35:30,B,15:48:08,U,J,WK,TC,C,NA,MO,
08/06/25,60410,15:35:30,B,15:48:32,U,J,WK,MST,I,NA,NA,
08/06/25,60411,15:35:30,B,15:50:45,U,J,WK,NA,C,NA,PL,
08/06/25,60412,15:35:30,B,15:50:45,U,J,WK,NA,C,NA,PL,
08/06/25,60413,15:35:30,B,15:50:45,Afwan,SM,WK,NA,C,OS,OS,
08/06/25,60414,15:35:30,B,15:52:22,U,J,RN,NA,C,FE,NA,
08/06/25,60415,15:35:30,B,15:52:29,U,J,BWK,"PL, MST",I,NA,NA,
08/06/25,60416,15:35:30,B,15:52:29,U,J,BWK,"PL, MST",C,NA,PL,
08/06/25,60417,15:35:30,B,15:52:29,Loko,SF,WK,MST,C,FO,NA,
08/06/25,60501,16:05:00,B,16:05:18,U,SF,BWK,NA,C,NA,MO,
08/06/25,60502,16:05:00,B,16:05:18,U,AM,WK,MST,I,NA,NA,
08/06/25,60503,16:05:00,B,16:05:55,Abu,SM,BWK,NA,C,NA,SU,su forest
08/06/25,60504,16:05:00,B,16:07:25,U,J,WK,NA,C,NA,RE,
08/06/25,60505,16:05:00,B,16:08:20,U,J,WK,TC,C,NA,RE,
08/06/25,60506,16:05:00,B,16:10:26,U,J,WK,"TC, MST",C,FO,NA,MST when VH pass
08/06/25,60507,16:05:00,B,16:11:26,U,J,WK,"MST, FE",C,NA,RE,
08/06/25,60508,16:05:00,B,16:12:05,Abu,SM,WK,TC,C,NA,SG,
08/06/25,60509,16:05:00,B,16:12:32,Loko,SF,RN,TC,C,NA,MO,
08/06/25,60510,16:05:00,B,16:12:32,U,J,RN,NA,C,FO,NA,
08/06/25,60511,16:05:00,B,16:12:45,U,J,BWK,NA,C,NA,RE,
08/06/25,60512,16:05:00,B,16:13:32,Yogi,SF,RN,NA,C,NA,MO,
08/06/25,60513,16:05:00,B,16:13:32,U,J,RN,NA,C,NA,MO,
08/06/25,60514,16:05:00,B,16:13:52,Pado,AM,WK,NA,C,NA,SU,su road
08/06/25,60515,16:05:00,B,16:13:52,Afwan,SM,WK,MST,C,NA,SU,"su road, attack VH"
08/06/25,60516,16:05:00,B,16:15:57,U,J,RN,NA,C,NA,MO,
08/06/25,60517,16:05:00,B,16:16:17,Abu,SM,RN,"MST, SG",C,NA,RE,
08/06/25,60518,16:05:00,B,16:16:55,Misses,SF,BWK,"TC, MST",C,NA,SG,
08/06/25,60519,16:05:00,B,16:17:11,U,AF,WK,NA,C,NA,RE,
08/06/25,60520,16:05:00,B,16:17:28,Chimp,AM,WK,MST,I,NA,NA,altercation occuring on other side of road
08/06/25,60521,16:05:00,B,16:18:20,Chimp,AM,WK,MST,I,NA,NA,after loud calling
08/06/25,60522,16:05:00,B,16:18:40,Misses,SF,BWK,TC,C,NA,MO,
08/06/25,60523,16:05:00,B,16:21:24,Korra,AF,BWK,NA,C,NA,"RE, AG",greet baby
08/06/25,60524,16:05:00,B,16:22:26,Korra,AF,BWK,NA,C,NA,MO,
08/06/25,60525,16:05:00,B,16:22:26,Misses,SF,WK,NA,C,NA,SU,su forest
08/06/25,60526,16:05:00,B,16:24:01,Abu,SM,BWK,NA,C,NA,SU,
08/06/25,60601,16:35:00,B,16:38:13,Caca,AF+I,RN,NA,C,NA,MO,
08/06/25,60602,16:35:00,B,16:38:20,U,J,"WK,RN",NA,C,NA,SU,su road
08/06/25,60603,16:35:00,B,16:42:44,Afwan,SM,RN,NA,C,NA,RE,group heads into forest + down road at approx 16:38:00 - 16:39:00 towards rest of group
08/06/25,60604,16:35:00,B,16:43:27,U,J,WK,NA,C,NA,PL,
08/06/25,60605,16:35:00,B,16:44:55,Misses,SF,WK,NA,C,NA,"SG, RE",
08/06/25,60606,16:35:00,B,16:46:41,Chimp,AM,"RN, WK",NA,C,NA,SU,
08/06/25,60607,16:35:00,B,16:47:45,Hantu,AM,RN,NA,C,NA,MO,while vocalizing
08/06/25,60608,16:35:00,B,16:48:20,Betti,AF,RN,MST,C,OS,OS,
08/06/25,60609,16:35:00,B,16:49:24,Pado,AM,WK,MST,I,NA,NA,
08/06/25,60610,16:35:00,B,16:49:40,U,J,WK,NA,C,OS,OS,sitting
08/06/25,60611,16:35:00,B,16:51:29,U,J,RN,NA,C,NA,PL,w/ Misses
08/06/25,60612,16:35:00,B,16:52:00,Caca,AF+I,BWK,TC,C,NA,RE,
08/06/25,60613,16:35:00,B,16:52:00,U,J,BWK,NA,C,NA,MO,
08/06/25,60614,16:35:00,B,16:52:29,Rimba,SM,WK,MST,I,OS,OS,
08/06/25,60615,16:35:00,B,16:53:02,Hantu,AM,WK,TC,C,NA,SU,su road
08/06/25,60616,16:35:00,B,16:53:12,U,J,DR,NA,C,NA,MO,ran into forest
08/06/25,60617,16:35:00,B,16:53:12,U,J,DR,NA,C,NA,MO,ran into forest
08/07/25,70101,12:25:00,C2,12:25:01,U,AF+I,BWK,TC,C,NA,RE,
08/07/25,70102,12:25:00,C2,12:26:00,U,J,BWK,NA,C,NA,RE,car stopped
08/07/25,70103,12:25:00,C2,12:26:00,U,AM,BWK,NA,C,OS,OS,car still stopped
08/07/25,70104,12:25:00,C2,12:26:09,U,AF,RN,NA,C,NA,SU,car still stopped
08/07/25,70105,12:25:00,C2,12:26:22,U,AF+I,RN,TC,C,NA,RE,cross toward car
08/07/25,70106,12:25:00,C2,12:26:22,U,AM,WK,NA,C,NA,MO,cross toward car
08/07/25,70107,12:25:00,C2,12:27:08,U,AF+I,BWK,NA,C,NA,SU,cross toward car
08/07/25,70108,12:25:00,C2,12:27:21,U,J,RN,NA,C,MV,NA,cross toward car
08/07/25,70109,12:25:00,C2,12:27:56,Reggie,AM,RN,TC,C,NA,MO,
08/07/25,70110,12:25:00,C2,12:30:27,Reggie,AM,WK,NA,C,NA,SU,su road; same car stopped for entirety of sample
08/07/25,70201,12:55:00,C2,12:58:28,U,AM,WK,MST,I,NA,NA,
08/07/25,70202,12:55:00,C2,13:03:54,U,AF,WK,"MST, TC",C,NA,MO,
08/07/25,70203,12:55:00,C2,13:05:16,U,AM,RN,NA,C,NA,OS,moving towards forest
08/07/25,70204,12:55:00,C2,13:11:16,U,SM,WK,MST,I,NA,NA,some of group move to karst/trees at 11:08
08/07/25,70301,13:25:00,B,13:28:57,Chimp,AM,WK,MST,C,NA,MO,
08/07/25,70302,13:25:00,B,13:31:20,Afwan,SM,WK,"MST, FE",C,FE,MO,
08/07/25,70303,13:25:00,B,13:32:09,U,J,RN,"MST, PL",I,NA,NA,
08/07/25,70304,13:25:00,B,13:32:09,U,J,WK,MST,C,OS,OS,
08/07/25,70305,13:25:00,B,13:32:45,Afwan,SM,WK,NA,C,OS,OS,
08/07/25,70306,13:25:00,B,13:33:30,Loko,SM,WK,NA,OS,OS,OS,
08/07/25,70307,13:25:00,B,13:33:37,U,J,WK,NA,C,FE,NA,
08/07/25,70308,13:25:00,B,13:33:58,Misses,SF,WK,NA,C,FE,NA,
08/07/25,70309,13:25:00,B,13:33:58,Rusak,AM,WK,NA,C,NA,MO,
08/07/25,70310,13:25:00,B,13:34:30,U,AM,WK,NA,C,NA,RE,
08/07/25,70311,13:25:00,B,13:34:49,Afwan,AM,WK,NA,C,FO,NA,
08/07/25,70312,13:25:00,B,13:34:53,Rimba,SM,WK,NA,C,MV,NA,
08/07/25,70313,13:25:00,B,13:36:03,U,J,WK,NA,C,FO,MO,
08/07/25,70314,13:25:00,B,13:36:58,Pado,AM,WK,NA,C,NA,RE,
08/07/25,70315,13:25:00,B,13:36:58,U,J,WK,NA,C,FO,SU,
08/07/25,70316,13:25:00,B,13:38:06,Abu,SM,WK,TC,C,FO,NA,
08/07/25,70317,13:25:00,B,13:38:21,U,J,WK,NA,C,NA,MO,
08/07/25,70318,13:25:00,B,13:39:45,U,J,BWK,MST,I,NA,NA,playing in road
08/07/25,70319,13:25:00,B,13:39:45,U,J,BWK,MST,I,NA,NA,playing in road
08/07/25,70320,13:25:00,B,13:40:03,U,AM,WK,NA,C,NA,RE,
08/07/25,70321,13:25:00,B,13:40:10,U,SF,WK,NA,C,NA,MO,
08/07/25,70322,13:25:00,B,13:41:38,Abu,SM,RN,NA,C,NA,MO,fight (responding to)
08/07/25,70323,13:25:00,B,13:41:38,U,J,RN,NA,C,NA,MO,fight
08/07/25,70324,13:25:00,B,13:41:48,U,J,RN,NA,C,NA,MO,fight
08/07/25,70325,13:25:00,B,13:43:36,Korra,AF,BWK,NA,C,NA,MO,
08/07/25,70326,13:25:00,B,13:43:36,Hantu,AM,WK,NA,C,NA,MO,
08/07/25,70401,13:55:00,B,13:55:03,U,J,RN,NA,C,FO,NA,cross w/bottle
08/07/25,70402,13:55:00,B,13:57:42,U,J,WK,MST,I,NA,NA,to pick up bottle
