Date,Crossing ID #,Start Time,Group,Time of Crossing:,ID,Age/Sex/Class,Cross Gait,Mid Cross Behavior,Cross Complete?,Post Cross Food Behavior,Post Cross Other Behavior,Notes
08/07/25,70403,13:55:00,B,13:58:30,Yogi,SF,RN,NA,C,NA,MO,
08/07/25,70404,13:55:00,B,13:59:52,Yogi,SF,RN,NA,I,NA,NA,
08/07/25,70405,13:55:00,B,13:59:55,Dirgha,SM,RN,NA,C,NA,MO,
08/07/25,70406,13:55:00,B,14:01:07,U,SF,WK,TC,C,FO,NA,
08/07/25,70407,13:55:00,B,14:04:14,Caca,AF+I,BWK,NA,C,MV,NA,
08/07/25,70408,13:55:00,B,14:05:00,U,J,RN,NA,C,MV,NA,"car stopped, PO event on roadsife"
08/07/25,70409,13:55:00,B,14:08:25,Misses,SF,RN,"MST, FE",I,NA,NA,food thrown in road
08/07/25,70410,13:55:00,B,14:09:41,U,J,WK,"TC, MST",I,NA,NA,in road over 1 min
08/07/25,70411,13:55:00,B,14:10:24,Caca,AF+I,WK,NA,C,NA,RE,
08/07/25,70412,13:55:00,B,14:10:24,Misses,SF,WK,TC,C,NA,RE,
08/07/25,70413,13:55:00,B,14:11:12,Misses,SF,RN,NA,C,NA,RE,
08/07/25,70414,13:55:00,B,14:12:13,U,J,RN,NA,C,FE,NA,Misses chase J
08/07/25,70415,13:55:00,B,14:12:13,Misses,SF,RN,NA,C,NA,MO,chasing J in 70414
08/07/25,70416,13:55:00,B,14:13:14,Misses,SF,WK,TC,C,NA,MO,
08/07/25,70417,13:55:00,B,14:13:53,U,J,WK,TC,I,NA,NA,
08/07/25,70418,13:55:00,B,14:14:04,Misses,SF,BWK,NA,C,NA,SU,su road
08/07/25,70419,13:55:00,B,14:14:29,U,J,WK,NA,C,NA,SG,
08/07/25,70420,13:55:00,B,14:14:37,Caca,AF+I,BWK,TC,C,NA,MO,
08/07/25,70501,14:25:00,B,14:27:39,U,J,WK,FE,I,NA,NA,PO in road
08/07/25,70502,14:25:00,B,14:28:19,Chimp,AM,WK,NA,C,NA,RE,
08/07/25,70503,14:25:00,B,14:28:21,Korra,AF,BWK,NA,C,NA,SU,
08/07/25,70504,14:25:00,B,14:28:46,Hantu,AM,WK,TC,C,NA,SU,su road
08/07/25,70505,14:25:00,B,14:28:50,U,J,WK,NA,C,NA,RE,
08/07/25,70506,14:25:00,B,14:28:50,Mawar,J,RN,NA,C,NA,SG,
08/07/25,70507,14:25:00,B,14:30:48,Afwan,SM,RN,TC,C,OS,OS,
08/07/25,70508,14:25:00,B,14:30:59,Loko,SF,RN,NA,C,OS,OS,
08/07/25,70509,14:25:00,B,14:38:28,Misses,SF,BWK,NA,C,NA,MO,half of group went uproad around 33:00
08/07/25,70510,14:25:00,B,14:48:50,U,J,WK,"MST, FE",I,NA,NA,
08/07/25,70511,14:25:00,B,14:50:56,U,J,RN,NA,C,NA,MO,
08/07/25,70601,14:55:00,B,14:55:11,Betti,AF,RN,NA,C,FO,NA,
08/07/25,70602,14:55:00,B,14:56:02,Rimba,SM,RN,NA,C,NA,MO,car stop
08/07/25,70603,14:55:00,B,14:56:20,Mokka,AF,WK,TC,C,OS,OS,
08/07/25,70604,14:55:00,B,14:56:57,U,J,WK,NA,C,FO,NA,manipulate plastic
08/07/25,70605,14:55:00,B,14:59:43,Afwan,SM,RN,NA,C,MV,NA,"car stop, PO event"
08/07/25,70606,14:55:00,B,15:00:31,Rusak,AM,WK,NA,C,OS,OS,
08/07/25,70607,14:55:00,B,15:05:22,Toofan,AM,WK,NA,C,NA,"MO, RE",
08/07/25,70608,14:55:00,B,15:14:19,U,J,RN,NA,C,MV,NA,VH stop
08/07/25,70609,14:55:00,B,15:14:30,U,AM,BWK,NA,C,MV,NA,VH stop
08/07/25,70610,14:55:00,B,15:14:36,Hantu,AM,WK,NA,C,MV,NA,VH stop
08/07/25,70611,14:55:00,B,15:14:40,Loko,SF,BWK,NA,C,MV,NA,VH stop
08/08/25,80101,9:00:00,C1,9:09:45,Azzam,SM,WK,TC,C,"PO, FE",MO,PO occured at end of cross
08/08/25,80102,9:00:00,C1,9:09:45,Luna,AF,BWK,TC,C,"PO, FE",MO,
08/08/25,80103,9:00:00,C1,9:15:24,Azzam,SM,"WK, RN",NA,C,NA,MO,started at walk and switched gait to run mid cross
08/08/25,80201,10:45:00,C2,10:51:21,U,AM,RN,NA,C,OS,OS,fighting displacement
08/08/25,80202,10:45:00,C2,10:51:58,U,AM,WK,NA,C,NA,MO,coming back
08/08/25,80203,10:45:00,C2,10:52:34,U,AM,RN,NA,C,NA,MO,fighting displacement
08/08/25,80204,10:45:00,C2,10:52:54,U,AM,WK,NA,C,OS,OS,coming back
08/08/25,80205,10:45:00,C2,10:54:50,Reggie,AM,WK,"MST, PO",C,FE,NA,VH stop
08/08/25,80206,10:45:00,C2,10:55:25,U,AM,WK,"MST, PO, FE",I,NA,NA,"VH stop, PO and FE in road"
08/08/25,80207,10:45:00,C2,10:56:29,Reggie,AM,BWK,TC,C,NA,SU,
08/08/25,80208,10:45:00,C2,10:58:00,U,AF,WK,"MST, FO",C,FE,NA,picked up food in road
08/08/25,80209,10:45:00,C2,10:58:36,U,AF,BWK,TC,C,NA,SU,su road; 11:03 people show up and group retreats slightly
08/08/25,80301,15:00:00,C2,15:03:21,U,AF+I,RN,NA,C,OS,OS,VH stop
08/08/25,80302,15:00:00,C2,15:03:22,U,AF+I,RN,TC,C,OS,OS,VH stop
08/08/25,80303,15:00:00,C2,15:03:45,U,AM,WK,NA,I,NA,NA,
08/08/25,80304,15:00:00,C2,15:04:26,U,J,RN,NA,I,NA,NA,
08/08/25,80305,15:00:00,C2,15:06:00,U,AF,WK,NA,C,NA,MO,
08/08/25,80306,15:00:00,C2,15:06:00,U,J,RN,NA,C,NA,MO,
08/08/25,80307,15:00:00,C2,15:06:03,U,AF+I,WK,NA,C,NA,MO,
08/08/25,80308,15:00:00,C2,15:06:03,U,AF,WK,NA,C,FO,NA,
08/08/25,80309,15:00:00,C2,15:07:28,U,AM,WK,NA,C,NA,SU,
08/08/25,80310,15:00:00,C2,15:07:49,U,AF,WK,TC,C,NA,NA,
08/08/25,80311,15:00:00,C2,15:08:15,U,J,BWK,NA,C,NA,RE,
08/08/25,80312,15:00:00,C2,15:15:20,U,AM,RN,MST,I,NA,NA,attack/lunge at car
08/08/25,80313,15:00:00,C2,15:17:11,U,SM,RN,NA,C,NA,MO,
08/08/25,80314,15:00:00,C2,15:17:16,U,SM,RN,NA,C,NA,SB,
08/08/25,80315,15:00:00,C2,15:18:06,U,AF+I,WK,MST,C,NA,MO,
08/08/25,80316,15:00:00,C2,15:18:51,U,J,WK,"MST, FE",I,NA,NA,"feed on road, run away when VH approaches"
08/08/25,80317,15:00:00,C2,15:19:41,U,J,WK,"MST, FE",I,NA,NA,feed on road
08/08/25,80401,15:30:00,C1,15:30:23,U,AF,WK,"MST, MV",I,NA,NA,VH stop on other side
08/08/25,80402,15:30:00,C1,15:30:23,U,J,WK,"MST, MV",I,NA,NA,
08/08/25,80403,15:30:00,C1,15:30:25,U,J,WK,"MST, MV",I,NA,NA,
08/08/25,80404,15:30:00,C1,15:31:14,U,J,RN,NA,C,NA,RE,
08/08/25,80405,15:30:00,C1,15:31:14,U,AF,WK,TC,C,NA,RE,
08/08/25,80406,15:30:00,C1,15:31:30,U,J,DR,NA,C,NA,PL,
08/08/25,80407,15:30:00,C1,15:31:46,U,AF,RN,NA,C,NA,MO,
08/08/25,80408,15:30:00,C1,15:32:08,U,AF,WK,NA,C,NA,RE,
08/08/25,80409,15:30:00,C1,15:33:25,U,AF+I,BWK,TC,C,NA,SU,
08/08/25,80410,15:30:00,C1,15:33:30,U,AF,WK,TC,C,NA,SU,
08/08/25,80411,15:30:00,C1,15:33:30,Atlas,AM,WK,TC,C,NA,SU,
08/08/25,80412,15:30:00,C1,15:33:50,U,J,RN,NA,C,NA,PL,
08/08/25,80413,15:30:00,C1,15:33:50,U,J,RN,NA,C,NA,PL,
08/08/25,80414,15:30:00,C1,15:34:13,U,AF,WK,NA,C,NA,MO,
08/08/25,80415,15:30:00,C1,15:34:13,U,AF,WK,NA,C,FO,NA,
08/08/25,80416,15:30:00,C1,15:34:37,U,AF,WK,NA,C,FO,NA,
08/08/25,80417,15:30:00,C1,15:34:45,U,AF,WK,NA,C,NA,RE,
08/08/25,80418,15:30:00,C1,15:34:45,U,J,WK,NA,C,FO,NA,
08/08/25,80419,15:30:00,C1,15:35:43,U,J,BWK,TC,C,MV,NA,VH stop
08/08/25,80420,15:30:00,C1,15:36:05,Atlas,AM,WK,TC,C,MV,NA,VH stop
08/08/25,80421,15:30:00,C1,15:36:45,U,J,RN,NA,C,OS,OS,VH stop
08/08/25,80422,15:30:00,C1,15:39:38,U,J,RN,NA,C,NA,MO,
08/08/25,80423,15:30:00,C1,15:41:00,U,AF+I,RN,NA,C,NA,MO,
08/08/25,80424,15:30:00,C1,15:41:00,U,J,RN,NA,C,NA,MO,
08/08/25,80425,15:30:00,C1,15:41:00,U,AF,RN,NA,C,NA,MO,
08/08/25,80426,15:30:00,C1,15:41:43,U,AF+I,BWK,MST,I,NA,NA,VH stop
08/08/25,80427,15:30:00,C1,15:41:43,U,J,BWK,MST,I,NA,NA,VH stop
08/08/25,80428,15:30:00,C1,15:41:58,U,J,RN,NA,C,MV,NA,VH stop
08/08/25,80429,15:30:00,C1,15:41:58,U,J,RN,NA,C,MV,NA,VH stop
08/08/25,80430,15:30:00,C1,15:41:58,U,AF+I,RN,NA,C,MV,NA,VH stop
08/08/25,80431,15:30:00,C1,15:42:56,U,AF+I,WK,TC,C,NA,RE,
08/08/25,80432,15:30:00,C1,15:44:06,Atlas,AM,RN,NA,C,NA,SU,other group seen
08/08/25,80433,15:30:00,C1,15:44:06,U,J,DR,NA,C,NA,MO,
08/08/25,80434,15:30:00,C1,15:44:20,Atlas,AM,RN,NA,C,OS,OS,
08/08/25,80435,15:30:00,C1,15:44:22,U,J,RN,NA,C,NA,RE,
08/08/25,80436,15:30:00,C1,15:55:58,U,AF,RN,NA,C,NA,SU,
08/08/25,80437,15:30:00,C1,15:45:00,Atlas,AM,RN,NA,C,NA,MO,chase
08/08/25,80438,15:30:00,C1,15:45:00,U,AF,WK,NA,C,NA,SU,su road
08/08/25,80439,15:30:00,C1,15:46:59,U,AF+I,RN,NA,C,OS,OS,
08/09/25,90101,9:00:00,B,9:00:03,Rusak,AM,WK,TC,C,NA,SG,
08/09/25,90102,9:00:00,B,9:01:51,Misses,SF,RN,"MST, MV",C,MV,MO,VH stop
08/09/25,90103,9:00:00,B,9:01:51,Rimba,SM,RN,"MST, MV",C,MV,MO,VH stop
08/09/25,90104,9:00:00,B,9:03:50,Misses,SF,RN,NA,C,NA,MO,
08/09/25,90105,9:00:00,B,9:04:31,Rimba,SM,RN,NA,C,NA,RE,
08/09/25,90106,9:00:00,B,9:07:17,Rusak,AM,WK,"MST, SU",I,NA,NA,
08/09/25,90107,9:00:00,B,9:07:50,Rusak,AM,WK,NA,C,NA,RE,
08/09/25,90108,9:00:00,B,9:08:09,Rimba,SM,WK,MST,C,NA,SU,su road
08/09/25,90109,9:00:00,B,9:10:54,Rimba,SM,WK,"MST, TC",C,FO,MO,*misses leaves roadside around 9:10:00
08/09/25,90110,9:00:00,B,9:11:11,Rusak,AM,BWK,TC,C,NA,MO,
08/09/25,90111,9:00:00,B,9:15:52,Pado,AM,WK,TC,C,NA,MO,
08/09/25,90112,9:00:00,B,9:16:09,Afwan,SM,BWK,NA,C,NA,MO,
08/09/25,90113,9:00:00,B,9:17:20,Abu,SM,WK,TC,C,NA,MO,
08/09/25,90201,9:30:00,B,9:47:18,Loko,SF,BWK,NA,C,NA,SU,*majority sitting in foliage; su road
08/09/25,90301,10:00:00,B,10:03:16,Rimba,SM,WK,MST,I,NA,NA,"SAMPLE INCOMPLETE. *majority group moves into forest 10:01:00, remaining individuals move to forest 10:08:00."
08/09/25,90401,10:30:00,C1,10:30:17,U,J,BWK,NA,I,NA,NA,
08/09/25,90402,10:30:00,C1,10:34:25,U,J,BWK,NA,C,NA,PL,
08/09/25,90403,10:30:00,C1,10:35:01,U,J,WK,MST,C,OS,OS,
08/09/25,90404,10:30:00,C1,10:35:10,Atlas,AM,WK,MST,I,NA,NA,
08/09/25,90405,10:30:00,C1,10:36:41,Maya,AF+I,WK,TC,C,NA,MO,
08/09/25,90406,10:30:00,C1,10:37:05,Shealy,SF,WK,NA,C,NA,RE,
08/09/25,90407,10:30:00,C1,10:37:05,Kiko,SF,WK,NA,C,NA,RE,
08/09/25,90408,10:30:00,C1,10:37:35,Maya,AF+I,WK,TC,C,NA,MO,
08/09/25,90409,10:30:00,C1,10:37:47,U,J,RN,NA,C,OS,OS,
08/09/25,90410,10:30:00,C1,10:41:25,Maya,AF+I,WK,NA,C,NA,RE,
08/09/25,90411,10:30:00,C1,10:42:14,U,J,WK,NA,I,NA,NA,
08/09/25,90412,10:30:00,C1,10:42:40,U,J,RN,MST,C,NA,MO,Azzam displace/chased across
08/09/25,90413,10:30:00,C1,10:42:40,Shealy,SF,RN,MST,C,NA,RE,Azzam displace/chased across
08/09/25,90414,10:30:00,C1,10:42:40,Kiko,SF,RN,MST,C,NA,SG,Azzam displace/chased across
08/09/25,90415,10:30:00,C1,10:45:34,U,J,DR,NA,C,OS,OS,
08/09/25,90416,10:30:00,C1,10:47:48,Azzam,SM,RN,NA,C,NA,SU,su forest
08/09/25,90417,10:30:00,C1,10:47:57,Shealy,SF,WK,"TC, MST, FO",C,FO,NA,
08/09/25,90501,11:00:00,C1,11:00:45,U,AF+I,RN,NA,C,MV,NA,VH stop
08/09/25,90502,11:00:00,C1,11:00:45,U,J,RN,NA,C,MV,NA,VH stop
08/09/25,90503,11:00:00,C1,11:00:45,U,J,RN,NA,C,MV,NA,VH stop
08/09/25,90504,11:00:00,C1,11:01:11,U,J,DR,NA,C,"MV, PO",NA,VH stop
08/09/25,90505,11:00:00,C1,11:02:18,U,AF,WK,TC,C,NA,SU,
08/09/25,90506,11:00:00,C1,11:02:56,U,J,RN,NA,C,NA,RE,
08/09/25,90507,11:00:00,C1,11:02:56,U,J,RN,NA,C,NA,MO,
08/09/25,90508,11:00:00,C1,11:03:14,U,J,RN,NA,C,NA,RE,
08/09/25,90509,11:00:00,C1,11:03:50,U,SF,RN,NA,C,NA,SU,su road
08/09/25,90510,11:00:00,C1,11:04:59,U,AF+I,RN,NA,C,NA,"MO, SU",su road
08/09/25,90511,11:00:00,C1,11:04:59,U,J,RN,NA,C,NA,MO,
08/09/25,90512,11:00:00,C1,11:06:00,Atlas,AM,BWK,TC,C,NA,MO,
08/09/25,90513,11:00:00,C1,11:07:37,U,AF,WK,TC,I,NA,NA,avoiding observers to FO
08/09/25,90514,11:00:00,C1,11:07:57,Norma,AF,WK,NA,C,NA,RE,
08/09/25,90515,11:00:00,C1,11:07:58,U,AF+I,RN,NA,C,NA,RE,
08/09/25,90516,11:00:00,C1,11:07:58,U,J,BWK,NA,C,NA,RE,
08/09/25,90517,11:00:00,C1,11:10:01,Maya,AF,BWK,TC,C,NA,MO,
08/09/25,90518,11:00:00,C1,11:10:01,Mawar,J,RN,NA,C,FO,MO,
08/09/25,90519,11:00:00,C1,11:10:01,U,AF,BWK,NA,C,NA,MO,
08/09/25,90520,11:00:00,C1,11:10:32,Atlas,AM,WK,TC,C,NA,MO,
08/09/25,90521,11:00:00,C1,11:12:08,U,AF,BWK,TC,C,NA,MO,
08/09/25,90522,11:00:00,C1,11:12:36,Maya,AF+I,WK,TC,C,NA,"SU, RE",su road
08/09/25,90523,11:00:00,C1,11:13:19,Shealy,SF,WK,TC,C,NA,MO,
08/09/25,90524,11:00:00,C1,11:15:14,Azzam,SM,WK,TC,C,NA,"SU, MO",
08/09/25,90525,11:00:00,C1,11:18:43,Azzam,SM,WK,"MST, SU",C,NA,SU,C2 in forest nearby
08/09/25,90601,11:30:00,C1,11:30:19,U,AF,WK,NA,C,NA,SU,
08/09/25,90602,11:30:00,C1,11:36:52,U,AF,WK,NA,C,"PO, FE",NA,VH stop
08/09/25,90603,11:30:00,C1,11:37:58,U,J,RN,NA,C,NA,MO,VH stop
08/09/25,90604,11:30:00,C1,11:38:57,U,SF,RN,NA,C,MV,NA,VH stop
08/09/25,90605,11:30:00,C1,11:39:09,U,AF+I,BWK,"MST, MV",C,NA,MO,VH stop
08/09/25,90606,11:30:00,C1,11:39:34,U,AF+I,BWK,MST,C,NA,SU,su VH across road
08/09/25,90607,11:30:00,C1,11:39:53,U,J,RN,"MST, PO",C,FE,NA,
08/09/25,90608,11:30:00,C1,11:40:05,U,AF+I,RN,NA,C,MV,MO,chase after VH
08/09/25,90609,11:30:00,C1,11:41:25,U,AF+I,RN,NA,C,NA,MO,
08/09/25,90610,11:30:00,C1,11:41:33,U,AF+I,RN,NA,C,NA,MO,same indv as 90609
08/09/25,90611,11:30:00,C1,11:42:55,U,AF+I,RN,NA,C,NA,RE,
08/09/25,90612,11:30:00,C1,11:43:45,Azzam,SM,WK,NA,C,NA,MO,
08/09/25,90613,11:30:00,C1,11:45:13,U,SF,WK,TC,C,FO,MO,inspect plastic
08/09/25,90614,11:30:00,C1,11:45:45,Norma,AF,BWK,TC,C,NA,MO,
08/09/25,90615,11:30:00,C1,11:45:56,U,AF+I,RN,NA,C,NA,"MO, RE",
08/09/25,90616,11:30:00,C1,11:46:35,U,J,RN,NA,C,NA,MO,
08/09/25,90617,11:30:00,C1,11:46:58,U,J,RN,NA,C,NA,PL,
08/09/25,90618,11:30:00,C1,11:46:58,U,J,RN,NA,C,NA,PL,
08/09/25,90619,11:30:00,C1,11:46:58,U,AF,WK,NA,C,NA,MO,
08/09/25,90620,11:30:00,C1,11:48:01,Atlas,AM,WK,NA,C,NA,RE,
08/09/25,90621,11:30:00,C1,11:48:01,U,J,WK,NA,C,NA,"RE, DG",
08/09/25,90701,15:40:00,B,15:41:36,Abu,SM,WK,MST,I,NA,NA,
08/09/25,90702,15:40:00,B,15:42:37,Abu,SM,WK,"MST, FO",I,NA,NA,
08/09/25,90703,15:40:00,B,15:42:51,Pado,AM,WK,MST,C,NA,"MO, SU",
08/09/25,90704,15:40:00,B,15:43:33,Abu,SM,WK,"MST, FO",I,NA,NA,
08/09/25,90705,15:40:00,B,15:44:30,Afwan,SM,WK,NA,C,NA,RE,
08/09/25,90706,15:40:00,B,15:45:09,Abu,SM,WK,NA,C,NA,SU,
08/09/25,90707,15:40:00,B,15:47:07,Pado,AM,WK,TC,C,NA,SU,su road
08/09/25,90708,15:40:00,B,15:47:21,Dirgha,SM,WK,TC,C,NA,SU,su road
08/09/25,90709,15:40:00,B,15:49:49,Dirgha,SM,WK,MST,C,NA,MO,
08/09/25,90710,15:40:00,B,15:52:37,Loko,SF,WK,TC,C,NA,MO,
08/09/25,90711,15:40:00,B,15:53:12,U,J,BWK,NA,C,NA,MO,
08/09/25,90712,15:40:00,B,15:53:12,U,J,BWK,NA,C,NA,MO,
08/09/25,90713,15:40:00,B,15:53:42,Loko,SF,RN,NA,C,NA,MO,J chasing Loko
08/09/25,90714,15:40:00,B,15:53:42,U,J,RN,NA,C,NA,MO,J chasing Loko
08/09/25,90715,15:40:00,B,15:53:42,U,J,RN,NA,C,NA,MO,J chasing Loko
08/09/25,90716,15:40:00,B,15:54:26,Dirgha,SM,WK,MST,I,NA,NA,
08/09/25,90717,15:40:00,B,15:56:24,Abu,SM,WK,MST,I,NA,NA,sit in road over 1 min
08/09/25,90718,15:40:00,B,15:56:59,Pado,AM,WK,TC,C,NA,MO,
08/09/25,90719,15:40:00,B,15:59:06,Afwan,SM,WK,"MST, FE",C,FE,RE,
08/09/25,90720,15:40:00,B,15:59:42,U,J,WK,NA,C,NA,RE,
08/09/25,90801,16:10:00,B,16:10:47,U,J,RN,NA,C,NA,RE,
08/09/25,90802,16:10:00,B,16:10:47,U,SM,WK,NA,C,FO,NA,
08/09/25,90803,16:10:00,B,16:12:12,Rusak,AM,RN,NA,C,NA,MO,
08/09/25,90804,16:10:00,B,16:12:43,Rimba,SM,WK,NA,C,NA,MO,
08/09/25,90805,16:10:00,B,16:13:30,U,J,RN,NA,C,NA,SU,su road
08/09/25,90806,16:10:00,B,16:13:55,U,J,RN,NA,C,NA,PL,
08/09/25,90807,16:10:00,B,16:14:13,Loko,SF,RN,NA,C,NA,"MO, PL",
08/09/25,90808,16:10:00,B,16:14:15,Yogi,SF,RN,NA,C,NA,"MO, PL",
08/09/25,90809,16:10:00,B,16:15:45,Rimba,SM,WK,MST,C,NA,MO,
08/09/25,90810,16:10:00,B,16:16:11,Misses,SF,WK,NA,C,FO,MO,
08/09/25,90811,16:10:00,B,16:16:49,Chimp,AM,WK,MST,I,NA,NA,
08/09/25,90812,16:10:00,B,16:17:23,U,J,BWK,NA,C,NA,RE,
08/09/25,90813,16:10:00,B,16:17:56,U,J,WK,NA,C,NA,RE,
08/09/25,90814,16:10:00,B,16:18:27,Loko,SF,WK,"MST, SB",I,NA,NA,
08/09/25,90815,16:10:00,B,16:18:27,Afwan,SM,WK,"MST, SB",I,NA,NA,
08/09/25,90816,16:10:00,B,16:18:30,U,J,WK,NA,C,NA,SU,
08/09/25,90817,16:10:00,B,16:19:13,Abu,SM,WK,"MST, FO",I,NA,NA,
08/09/25,90818,16:10:00,B,16:19:59,Abu,SM,WK,NA,C,NA,SU,su road
08/09/25,90819,16:10:00,B,16:23:10,Afwan,SM,RN,NA,C,NA,MO,
08/09/25,90820,16:10:00,B,16:23:49,U,J,WK,MST,I,NA,NA,
08/09/25,90821,16:10:00,B,16:25:27,U,J,RN,MST,I,NA,NA,
08/09/25,90822,16:10:00,B,16:25:27,U,J,RN,MST,I,NA,NA,
08/09/25,90823,16:10:00,B,16:25:27,Pado,AM,WK,MST,I,NA,NA,
08/09/25,90824,16:10:00,B,16:25:49,Misses,SF,RN,NA,C,NA,MO,
08/09/25,90825,16:10:00,B,16:26:20,Chimp,AM,WK,TC,C,NA,MO,
08/09/25,90826,16:10:00,B,16:26:38,U,AF+I,WK,MST,I,NA,NA,
08/09/25,90827,16:10:00,B,16:26:38,U,AF+I,WK,MST,I,NA,NA,
08/09/25,90828,16:10:00,B,16:27:10,Chimp,AM,RN,NA,C,NA,"MO, SU",
08/09/25,90829,16:10:00,B,16:27:58,Rusak,AM,RN,NA,C,NA,SU,
08/09/25,90830,16:10:00,B,16:28:07,U,J,RN,NA,C,NA,SU,
08/09/25,90831,16:10:00,B,16:28:45,Rimba,SM,RN,NA,C,NA,MO,
08/09/25,90832,16:10:00,B,16:28:45,Pado,AM,RN,NA,C,NA,MO,
08/09/25,90833,16:10:00,B,16:28:57,Chimp,AM,WK,NA,C,NA,SU,
08/09/25,90901,16:40:00,B,16:41:19,Dirgha,SM,WK,NA,C,NA,RE,
08/09/25,90902,16:40:00,B,16:42:30,U,J,WK,MST,C,NA,NA,
08/09/25,90903,16:40:00,B,16:42:51,U,J,WK,NA,C,NA,MO,
08/09/25,90904,16:40:00,B,16:44:10,Pado,AM,WK,NA,C,NA,SU,su road
08/09/25,90905,16:40:00,B,16:45:54,U,AF,RN,NA,C,NA,SU,
08/09/25,90906,16:40:00,B,16:45:54,U,J,RN,NA,C,NA,PL,
08/09/25,90907,16:40:00,B,16:45:54,U,J,RN,NA,C,NA,PL,
08/09/25,90908,16:40:00,B,16:46:01,Hantu,AM,WK,NA,C,NA,SU,su forest
08/09/25,90909,16:40:00,B,16:47:23,U,J,RN,NA,C,NA,MO,
08/09/25,90910,16:40:00,B,16:47:42,U,J,RN,NA,C,MV,NA,
08/09/25,90911,16:40:00,B,16:48:54,Dirgha,SM,WK,NA,C,NA,MO,
08/09/25,90912,16:40:00,B,16:49:23,Rimba,SM,BWK,NA,C,NA,MO,
08/09/25,90913,16:40:00,B,16:49:54,Abu,SM,WK,NA,C,MV,NA,
08/09/25,90914,16:40:00,B,16:49:54,Betti,AF,WK,NA,C,MV,NA,
08/09/25,90915,16:40:00,B,16:50:05,Chimp,AM,WK,NA,C,NA,SU,
08/09/25,90916,16:40:00,B,16:50:32,U,J,RN,NA,C,NA,PL,
08/09/25,90917,16:40:00,B,16:50:34,Pado,AM,WK,"TC, MST",I,NA,NA,
08/09/25,90918,16:40:00,B,16:51:40,Abu,SM,WK,NA,C,NA,AB,
08/09/25,90919,16:40:00,B,16:51:52,U,J,RN,NA,C,NA,PL,
08/09/25,90920,16:40:00,B,16:52:51,U,J,RN,NA,C,NA,PL,
08/09/25,90921,16:40:00,B,16:53:13,Chimp,AM,BWK,NA,C,NA,MO,chasing juvies
08/09/25,90922,16:40:00,B,16:54:43,Loko,SF,BWK,NA,C,NA,MO,
08/09/25,90923,16:40:00,B,16:55:16,Abu,SM,RN,NA,C,MV,NA,VH stop
08/09/25,90924,16:40:00,B,16:55:16,Dirgha,SM,WK,NA,C,MV,NZ,
08/09/25,90925,16:40:00,B,16:56:36,Hantu,AM,WK,NA,I,NA,NA,
08/09/25,90926,16:40:00,B,16:56:57,Betti,AF,BWK,NA,C,NA,"MO, RE",
08/09/25,90927,16:40:00,B,16:57:30,Dirgha,SM,BWK,NA,C,NA,RE,
08/09/25,90928,16:40:00,B,16:58:29,U,J,WK,NA,I,NA,NA,